# timestamp_planned,timestamp_executed,observer_id,node_id,pin_name,value
1537469474.0000000,1537469474.0000000,32,32,RST,1
1537469474.0000000,1537469474.0000000,32,32,RST,0
1537469474.0000000,1537469474.0000000,17,17,RST,0
1537469474.0000000,1537469474.0000000,17,17,RST,1
1537469474.0000000,1537469474.0000000,17,17,RST,0
1537469474.0000000,1537469474.0000000,18,18,RST,0
1537469474.0000000,1537469474.0000000,18,18,RST,1
1537469474.0000000,1537469474.0000000,18,18,RST,0
1537469474.0000000,1537469474.0000000,19,19,RST,0
1537469474.0000000,1537469474.0000000,19,19,RST,1
1537469474.0000000,1537469474.0000000,19,19,RST,0
1537469474.0000000,1537469474.0000000,11,11,RST,0
1537469474.0000000,1537469474.0000000,11,11,RST,1
1537469474.0000000,1537469474.0000000,11,11,RST,0
1537469474.0000000,1537469474.0000000,10,10,RST,0
1537469474.0000000,1537469474.0000000,10,10,RST,1
1537469474.0000000,1537469474.0000000,10,10,RST,0
1537469474.0000000,1537469474.0000000,26,26,RST,0
1537469474.0000000,1537469474.0000000,26,26,RST,1
1537469474.0000000,1537469474.0000000,26,26,RST,0
1537473074.0000000,1537473074.0000000,1,1,RST,1
1537473074.0000000,1537473074.0000000,10,10,RST,1
1537473074.0000000,1537473074.0000000,23,23,RST,1
1537473074.0000000,1537473074.0000000,7,7,RST,1
1537473074.0000000,1537473074.0000000,27,27,RST,1
1537473074.0000000,1537473074.0000000,28,28,RST,1
1537473074.0000000,1537473074.0000000,3,3,RST,1
1537473074.0000000,1537473074.0000000,16,16,RST,1
1537473074.0000000,1537473074.0000000,2,2,RST,1
1537473074.0000000,1537473074.0000000,26,26,RST,1
1537473074.0000000,1537473074.0000000,22,22,RST,1
1537473074.0000000,1537473074.0000000,20,20,RST,1
1537473074.0000000,1537473074.0000000,8,8,RST,1
1537473074.0000000,1537473074.0000000,25,25,RST,1
1537473074.0000000,1537473074.0000000,33,33,RST,1
1537473074.0000000,1537473074.0000000,19,19,RST,1
1537473074.0000000,1537473074.0000000,4,4,RST,1
1537473074.0000000,1537473074.0000000,32,32,RST,1
1537473074.0000000,1537473074.0000000,13,13,RST,1
1537473074.0000000,1537473074.0000000,15,15,RST,1
1537473074.0000000,1537473074.0000000,6,6,RST,1
1537473074.0000000,1537473074.0000000,14,14,RST,1
1537473074.0000000,1537473074.0000000,17,17,RST,1
1537473074.0000000,1537473074.0000000,24,24,RST,1
1537473074.0000000,1537473074.0000000,18,18,RST,1
1537473074.0000000,1537473074.0000000,11,11,RST,1
