# timestamp,observer_id,node_id,direction,output
1537482956.429919,15,15,r,[INFO: CC430     ] MCU: CC430F5147, Reset Source: nRST, Compile date: Sep 20 2018
1537482956.499141,15,15,r,[INFO: RF1A      ] RF module configured (0dBm, 868.0MHz, 255b)
1537482997.658112,6,6,r,[INFO:    41] Radio DC: 1.92
1537483007.658337,6,6,r,[INFO:    50] S: 3 0 6
1537483007.658337,6,6,r,[INFO:    51] Radio DC: 2.13
1537483017.658400,6,6,r,[INFO:    60] S: 4 0 6
1537483017.658400,6,6,r,[INFO:    61] Radio DC: 2.28
1537483026.598716,6,6,r,[INFO:    70] Bootstrap phase ends.
1537483026.598716,6,6,r,[INFO:    70] Set as inactive, goes to sleep.
1537483026.598716,6,6,r,[INFO:    70] Radio DC: 2.00
1537483117.389167,6,6,r,[INFO:   160] S: 5 0 6
1537483117.389167,6,6,r,[INFO:   160] S: 6 0 6
1537483117.389167,6,6,r,[INFO:   160] Radio DC: 0.24
1537483126.578659,6,6,r,[INFO:   170] Set as inactive, goes to sleep.
1537483126.607378,6,6,r,[INFO:   170] Radio DC: 0.07
1537482956.464853,1,1,r,[INFO: CC430     ] MCU: CC430F5147, Reset Source: nRST, Compile date: Sep 20 2018
1537482956.464853,1,1,r,[INFO: RF1A      ] RF module configured (0dBm, 868.0MHz, 255b)
1537482956.464853,1,1,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537482956.464853,1,1,r,[INFO: Main      ]  Net: nullnet
1537482956.464853,1,1,r,[INFO: Main      ]  MAC: nullmac
1537482956.464853,1,1,r,[INFO: Main      ] Link-layer address 0000.0000.0000.0000
1537482956.464853,1,1,r,[INFO: CC430     ] Node started. Node ID is set to 1. Platform DPP1
1537482956.464853,1,1,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537482956.464853,1,1,r,[INFO: DebugPrint] Buffer size: 1024B, max stack size: 504B
1537482956.464853,1,1,r,[INFO:     0] Starting GMW protothread (host node)
1537482956.551775,1,1,r,[INFO:     0] t_ctrl=7ms, t_data=7ms, t_cont=4ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537482956.902543,1,1,r,[WARN:     0] A full control structure does not fit in a packet!
1537482956.935729,1,1,r,[WARN:     0] Reduce control size or use static schedule/config.
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 65535 0
1537482956.935729,1,1,r,[INFO:     0] Sent Ack(id, slot): 15 1
1537482956.994496,1,1,r,[INFO:     0] Radio DC: 23.05
1537482956.994496,1,1,r,[INFO:     0] PRR: 4294967295 RCVD:0 TOT:0 Missed: 0
1537482966.922080,1,1,r,R: 1 0 15
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 65535 0
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 8 2
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 65535 0
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 65535 0
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 65535 0
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 4 3
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 65535 0
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 2 4
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 33 5
1537482966.956022,1,1,r,[INFO:    10] Sent Ack(id, slot): 32 6
1537482966.956022,1,1,r,[INFO:    10] Radio DC: 1.43
1537482967.015067,1,1,r,[INFO:    10] PRR: 10000 RCVD:1 TOT:1 Missed: 0
1537482977.001035,1,1,r,R: 2 0 15
1537482977.029756,1,1,r,R: 1 0 8
1537482977.029756,1,1,r,R: 1 0 4
1537482977.067689,1,1,r,R: 1 0 2
1537482977.067689,1,1,r,R: 1 0 33
1537482977.108067,1,1,r,R: 1 0 32
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 3 7
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 6 8
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 16 9
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 10 10
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 28 11
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 22 12
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 18 13
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 11 14
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 27 15
1537482977.108067,1,1,r,[INFO:    20] Sent Ack(id, slot): 23 16
1537482977.161190,1,1,r,[INFO:    20] Radio DC: 1.26
1537482977.161190,1,1,r,[INFO:    20] PRR: 10000 RCVD:7 TOT:7 Missed: 0
1537482987.140824,1,1,r,R: 3 0 15
1537482987.169904,1,1,r,R: 2 0 8
1537482987.169904,1,1,r,R: 2 0 4
1537482987.206880,1,1,r,R: 2 0 2
1537482987.206880,1,1,r,R: 2 0 33
1537482987.244167,1,1,r,R: 2 0 32
1537482987.244167,1,1,r,R: 1 0 3
1537482987.244167,1,1,r,R: 1 0 6
1537482987.283828,1,1,r,R: 1 0 16
1537482987.283828,1,1,r,R: 1 0 10
1537482987.323967,1,1,r,R: 1 0 28
1537482987.323967,1,1,r,R: 1 0 22
1537482987.323967,1,1,r,R: 1 0 18
1537482987.361522,1,1,r,R: 1 0 11
1537482987.361522,1,1,r,R: 1 0 27
1537482987.402306,1,1,r,R: 1 0 23
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 20 17
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 25 18
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 24 19
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 13 20
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 26 21
1537482987.402306,1,1,r,[INFO:    30] Sent Ack(id, slot): 17 22
1537482987.470221,1,1,r,[INFO:    30] Sent Ack(id, slot): 65535 0
1537482987.470221,1,1,r,[INFO:    30] Sent Ack(id, slot): 19 23
1537482987.470221,1,1,r,[INFO:    30] Sent Ack(id, slot): 7 24
1537482987.470221,1,1,r,[INFO:    30] Sent Ack(id, slot): 14 25
1537482987.470221,1,1,r,[INFO:    30] Radio DC: 1.55
1537482987.470221,1,1,r,[INFO:    30] PRR: 10000 RCVD:23 TOT:23 Missed: 0
1537482997.270697,1,1,r,R: 4 0 15
1537482997.299984,1,1,r,R: 3 0 8
1537482997.299984,1,1,r,R: 3 0 4
1537482997.337424,1,1,r,R: 3 0 2
1537482997.337424,1,1,r,R: 3 0 33
1537482997.377265,1,1,r,R: 3 0 32
1537482997.377265,1,1,r,R: 2 0 3
1537482997.377265,1,1,r,R: 2 0 6
1537482997.414254,1,1,r,R: 2 0 16
1537482997.414254,1,1,r,R: 3 0 10
1537482997.451613,1,1,r,R: 3 0 28
1537482997.451613,1,1,r,R: 3 0 22
1537482997.488308,1,1,r,R: 3 0 18
1537482997.488308,1,1,r,R: 3 0 11
1537482997.488308,1,1,r,R: 3 0 27
1537482997.524450,1,1,r,R: 3 0 23
1537482997.524450,1,1,r,R: 1 0 20
1537482997.561779,1,1,r,R: 1 0 25
1537482997.561779,1,1,r,R: 1 0 24
1537482997.598608,1,1,r,R: 1 0 13
1537482997.598608,1,1,r,R: 1 0 26
1537482997.630136,1,1,r,R: 1 0 17
1537482997.630136,1,1,r,R: 1 0 19
1537482997.672703,1,1,r,R: 1 0 7
1537482997.672703,1,1,r,R: 1 0 14
1537482997.672703,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.672703,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.672703,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.672703,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.672703,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    40] Sent Ack(id, slot): 65535 0
1537482997.724436,1,1,r,[INFO:    41] Radio DC: 1.89
1537482997.724436,1,1,r,[INFO:    41] PRR: 10000 RCVD:48 TOT:48 Missed: 0
1537483007.270554,1,1,r,R: 5 0 15
1537483007.299987,1,1,r,R: 4 0 8
1537483007.299987,1,1,r,R: 4 0 4
1537483007.337420,1,1,r,R: 4 0 2
1537483007.337420,1,1,r,R: 4 0 33
1537483007.374461,1,1,r,R: 4 0 32
1537483007.374461,1,1,r,R: 3 0 3
1537483007.374461,1,1,r,R: 3 0 6
1537483007.410618,1,1,r,R: 3 0 16
1537483007.410618,1,1,r,R: 5 0 10
1537483007.447865,1,1,r,R: 5 0 28
1537483007.447865,1,1,r,R: 5 0 22
1537483007.484891,1,1,r,R: 5 0 18
1537483007.484891,1,1,r,R: 5 0 11
1537483007.484891,1,1,r,R: 5 0 27
1537483007.526695,1,1,r,R: 5 0 23
1537483007.526695,1,1,r,R: 2 0 20
1537483007.564299,1,1,r,R: 2 0 25
1537483007.564299,1,1,r,R: 2 0 24
1537483007.564299,1,1,r,R: 2 0 13
1537483007.601696,1,1,r,R: 2 0 26
1537483007.630394,1,1,r,R: 2 0 17
1537483007.630394,1,1,r,R: 2 0 19
1537483007.672903,1,1,r,R: 2 0 7
1537483007.672903,1,1,r,R: 2 0 14
1537483007.672903,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.672903,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.672903,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.672903,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.672903,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    50] Sent Ack(id, slot): 65535 0
1537483007.724456,1,1,r,[INFO:    51] Radio DC: 2.11
1537483007.724456,1,1,r,[INFO:    51] PRR: 10000 RCVD:73 TOT:73 Missed: 0
1537483017.270653,1,1,r,R: 6 0 15
1537483017.299746,1,1,r,R: 5 0 8
1537483017.299746,1,1,r,R: 5 0 4
1537483017.336857,1,1,r,R: 5 0 2
1537483017.336857,1,1,r,R: 5 0 33
1537483017.373950,1,1,r,R: 5 0 32
1537483017.373950,1,1,r,R: 4 0 3
1537483017.373950,1,1,r,R: 4 0 6
1537483017.417815,1,1,r,R: 4 0 16
1537483017.417815,1,1,r,R: 7 0 10
1537483017.454607,1,1,r,R: 7 0 28
1537483017.454607,1,1,r,R: 7 0 22
1537483017.454607,1,1,r,R: 7 0 18
1537483017.500500,1,1,r,R: 7 0 11
1537483017.500500,1,1,r,R: 7 0 27
1537483017.537152,1,1,r,R: 7 0 23
1537483017.537152,1,1,r,R: 3 0 20
1537483017.569545,1,1,r,R: 3 0 24
1537483017.569545,1,1,r,R: 3 0 13
1537483017.607486,1,1,r,R: 3 0 26
1537483017.607486,1,1,r,R: 3 0 17
1537483017.644826,1,1,r,R: 3 0 19
1537483017.644826,1,1,r,R: 3 0 7
1537483017.644826,1,1,r,R: 3 0 14
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    60] Sent Ack(id, slot): 65535 0
1537483017.693207,1,1,r,[INFO:    61] Bootstrap phase ends.
1537483017.740642,1,1,r,[INFO:    61] Radio DC: 2.26
1537483017.740642,1,1,r,[INFO:    61] PRR: 9897 RCVD:97 TOT:98 Missed: 1
1537483026.600723,1,1,r,R: 7 0 15
1537483026.640384,1,1,r,R: 6 0 2
1537483026.692979,1,1,r,R: 5 0 3
1537483026.750406,1,1,r,R: 8 0 28
1537483026.821235,1,1,r,R: 8 0 23
1537483026.859699,1,1,r,[INFO:    70] Radio DC: 0.28
1537483026.859699,1,1,r,[INFO:    70] PRR: 9807 RCVD:102 TOT:104 Missed: 2
1537483036.600651,1,1,r,R: 8 0 15
1537483036.640489,1,1,r,R: 7 0 2
1537483036.690501,1,1,r,R: 6 0 3
1537483036.780663,1,1,r,R: 9 0 18
1537483036.821165,1,1,r,R: 9 0 23
1537483036.858671,1,1,r,[INFO:    80] Radio DC: 0.26
1537483036.858671,1,1,r,[INFO:    80] PRR: 9727 RCVD:107 TOT:110 Missed: 3
1537483046.600769,1,1,r,R: 9 0 15
1537483046.640414,1,1,r,R: 8 0 2
1537483046.690409,1,1,r,R: 7 0 3
1537483046.821255,1,1,r,R: 10 0 23
1537483046.859389,1,1,r,[INFO:    90] Radio DC: 0.26
1537483046.859389,1,1,r,[INFO:    90] PRR: 9568 RCVD:111 TOT:116 Missed: 5
1537483056.600630,1,1,r,R: 10 0 15
1537483056.640444,1,1,r,R: 9 0 2
1537483056.691291,1,1,r,R: 8 0 3
1537483056.750442,1,1,r,R: 11 0 28
1537483056.821077,1,1,r,R: 11 0 23
1537483056.858478,1,1,r,[INFO:   100] Radio DC: 0.26
1537483056.858478,1,1,r,[INFO:   100] PRR: 9508 RCVD:116 TOT:122 Missed: 6
1537483066.600860,1,1,r,R: 11 0 15
1537483066.640317,1,1,r,R: 10 0 2
1537483066.690525,1,1,r,R: 9 0 3
1537483066.754997,1,1,r,R: 12 0 28
1537483066.821751,1,1,r,R: 12 0 23
1537483066.865955,1,1,r,[INFO:   110] Radio DC: 0.26
1537483066.865955,1,1,r,[INFO:   110] PRR: 9453 RCVD:121 TOT:128 Missed: 7
1537483076.600836,1,1,r,R: 12 0 15
1537483076.640471,1,1,r,R: 11 0 2
1537483076.690464,1,1,r,R: 10 0 3
1537483076.750462,1,1,r,R: 13 0 28
1537483076.821881,1,1,r,R: 13 0 23
1537483076.858428,1,1,r,[INFO:   120] Radio DC: 0.24
1537483076.858428,1,1,r,[INFO:   120] PRR: 9402 RCVD:126 TOT:134 Missed: 8
1537483086.602044,1,1,r,R: 13 0 15
1537483086.640307,1,1,r,R: 12 0 2
1537483086.694344,1,1,r,R: 11 0 3
1537483086.750694,1,1,r,R: 14 0 28
1537483086.779567,1,1,r,R: 14 0 18
1537483086.821120,1,1,r,R: 14 0 23
1537483086.858354,1,1,r,[INFO:   130] Radio DC: 0.23
1537483086.858354,1,1,r,[INFO:   130] PRR: 9428 RCVD:132 TOT:140 Missed: 8
1537483096.600524,1,1,r,R: 14 0 15
1537483096.640425,1,1,r,R: 13 0 2
1537483096.690449,1,1,r,R: 12 0 3
1537483096.755184,1,1,r,R: 15 0 28
1537483096.822158,1,1,r,R: 15 0 23
1537483096.858855,1,1,r,[INFO:   140] Radio DC: 0.26
1537483096.858855,1,1,r,[INFO:   140] PRR: 9383 RCVD:137 TOT:146 Missed: 9
1537483106.600616,1,1,r,R: 15 0 15
1537483106.640691,1,1,r,R: 14 0 2
1537483106.690448,1,1,r,R: 13 0 3
1537483106.821104,1,1,r,R: 16 0 23
1537483106.863929,1,1,r,[INFO:   150] Radio DC: 0.26
1537483106.863929,1,1,r,[INFO:   150] PRR: 9276 RCVD:141 TOT:152 Missed: 11
1537483117.000400,1,1,r,R: 16 0 15
1537483117.029741,1,1,r,R: 6 0 8
1537483117.029741,1,1,r,R: 6 0 4
1537483117.066900,1,1,r,R: 15 0 2
1537483117.066900,1,1,r,R: 6 0 33
1537483117.104044,1,1,r,R: 6 0 32
1537483117.104044,1,1,r,R: 14 0 3
1537483117.104044,1,1,r,R: 5 0 6
1537483117.146862,1,1,r,R: 5 0 16
1537483117.146862,1,1,r,R: 17 0 15
1537483117.183975,1,1,r,R: 7 0 8
1537483117.183975,1,1,r,R: 7 0 4
1537483117.183975,1,1,r,R: 16 0 2
1537483117.220761,1,1,r,R: 7 0 33
1537483117.248838,1,1,r,R: 7 0 32
1537483117.248838,1,1,r,R: 15 0 3
1537483117.280705,1,1,r,R: 6 0 6
1537483117.280705,1,1,r,R: 6 0 16
1537483117.317759,1,1,r,R: 18 0 15
1537483117.317759,1,1,r,R: 8 0 8
1537483117.317759,1,1,r,R: 8 0 4
1537483117.360007,1,1,r,R: 17 0 2
1537483117.360007,1,1,r,R: 8 0 33
1537483117.397802,1,1,r,R: 8 0 32
1537483117.397802,1,1,r,R: 16 0 3
1537483117.397802,1,1,r,[INFO:   160] Sent Ack(id, slot): 65535 0
1537483117.397802,1,1,r,[INFO:   160] Radio DC: 2.21
1537483117.397802,1,1,r,[INFO:   160] PRR: 9378 RCVD:166 TOT:177 Missed: 11
1537483126.600459,1,1,r,R: 19 0 15
1537483126.640470,1,1,r,R: 18 0 2
1537483126.690507,1,1,r,R: 17 0 3
1537483126.750492,1,1,r,R: 19 0 28
1537483126.778908,1,1,r,R: 19 0 18
1537483126.821259,1,1,r,R: 20 0 23
1537483126.858514,1,1,r,[INFO:   170] Radio DC: 0.26
1537483126.858514,1,1,r,[INFO:   170] PRR: 9398 RCVD:172 TOT:183 Missed: 11
1537483136.600358,1,1,r,R: 20 0 15
1537483136.640387,1,1,r,R: 19 0 2
1537483136.690424,1,1,r,R: 18 0 3
1537483136.740788,1,1,r,R: 20 0 28
1537483136.770772,1,1,r,R: 20 0 18
1537483136.821238,1,1,r,R: 21 0 23
1537483136.858311,1,1,r,[INFO:   180] Radio DC: 0.22
1537483136.858311,1,1,r,[INFO:   180] PRR: 9417 RCVD:178 TOT:189 Missed: 11
1537483146.600478,1,1,r,R: 21 0 15
1537483146.641807,1,1,r,R: 20 0 2
1537483146.680495,1,1,r,R: 19 0 3
1537483146.740883,1,1,r,R: 21 0 28
1537483146.770490,1,1,r,R: 21 0 18
1537483146.826643,1,1,r,R: 22 0 23
1537483146.863820,1,1,r,[INFO:   190] Radio DC: 0.26
1537483146.863820,1,1,r,[INFO:   190] PRR: 9435 RCVD:184 TOT:195 Missed: 11
1537482956.464947,7,7,r,[INFO: CC430     ] MCU: CC430F5147, Reset Source: nRST, Compile date: Sep 20 2018
1537482956.464947,7,7,r,[INFO: RF1A      ] RF module configured (0dBm, 868.0MHz, 255b)
1537482956.464947,7,7,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537482956.464947,7,7,r,[INFO: Main      ]  Net: nullnet
1537482956.464947,7,7,r,[INFO: Main      ]  MAC: nullmac
1537482956.464947,7,7,r,[INFO: Main      ] Link-layer address 0000.0000.0000.0000
1537482956.464947,7,7,r,[INFO: CC430     ] Node started. Node ID is set to 7. Platform DPP1
1537482956.464947,7,7,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537482956.464947,7,7,r,[INFO: DebugPrint] Buffer size: 1024B, max stack size: 504B
1537482956.464947,7,7,r,[INFO:     0] Starting GMW protothread (source node)
1537482956.534647,7,7,r,[INFO:     0] t_ctrl=7ms, t_data=7ms, t_cont=4ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537482956.901819,7,7,r,[WARN:     0] A full control structure does not fit in a packet!
1537482956.931777,7,7,r,[WARN:     0] Reduce control size or use static schedule/config.
1537482956.931777,7,7,r,[INFO:     0] Radio DC: 16.66
1537482966.930648,7,7,r,[INFO:    10] Radio DC: 1.24
1537482977.080383,7,7,r,[INFO:    20] Radio DC: 1.25
1537482987.381258,7,7,r,[INFO:    30] Radio DC: 1.56
1537482997.660307,7,7,r,[INFO:    41] S: 1 0 7
1537482997.660307,7,7,r,[INFO:    41] Radio DC: 1.95
1537483007.651752,7,7,r,[INFO:    51] S: 2 0 7
1537483007.679723,7,7,r,[INFO:    51] Radio DC: 2.20
1537483017.651289,7,7,r,[INFO:    61] S: 3 0 7
1537483017.678422,7,7,r,[INFO:    61] Radio DC: 2.36
1537483026.581374,7,7,r,[INFO:    70] Bootstrap phase ends.
1537483026.609612,7,7,r,[INFO:    70] Set as inactive, goes to sleep.
1537483026.609612,7,7,r,[INFO:    70] Radio DC: 2.07
1537483117.390415,7,7,r,[INFO:   160] S: 4 0 7
1537483117.390415,7,7,r,[INFO:   160] S: 5 0 7
1537483117.390415,7,7,r,[INFO:   160] Radio DC: 0.18
1537483126.581578,7,7,r,[INFO:   170] Set as inactive, goes to sleep.
1537483126.581578,7,7,r,[INFO:   170] Radio DC: 0.07
1537482956.433867,4,4,r,[INFO: CC430     ] MCU: CC430F5147, Reset Source: nRST, Compile date: Sep 20 2018
1537482956.496104,4,4,r,[INFO: RF1A      ] RF module configured (0dBm, 868.0MHz, 255b)
1537482956.496104,4,4,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537482956.496104,4,4,r,[INFO: Main      ]  Net: nullnet
1537482956.496104,4,4,r,[INFO: Main      ]  MAC: nullmac
1537482956.496104,4,4,r,[INFO: Main      ] Link-layer address 0000.0000.0000.0000
1537482956.496104,4,4,r,[INFO: CC430     ] Node started. Node ID is set to 4. Platform DPP1
1537482956.496104,4,4,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537482956.496104,4,4,r,[INFO: DebugPrint] Buffer size: 1024B, max stack size: 504B
1537482956.496104,4,4,r,[INFO:     0] Starting GMW protothread (source node)
1537482956.496104,4,4,r,[INFO:     0] t_ctrl=7ms, t_data=7ms, t_cont=4ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537482956.624036,4,4,r,[WARN:     0] A full control structure does not fit in a packet!
1537482956.624036,4,4,r,[WARN:     0] Reduce control size or use static schedule/config.
1537482956.624036,4,4,r,[ERROR:    0] Period is too short or buggy slot/round repeat settings. Round aborted.
1537482956.624036,4,4,r,[INFO:     0] Radio DC: 655.35
1537482966.930834,4,4,r,[INFO:    10] Radio DC: 0.77
1537482977.080533,4,4,r,[INFO:    20] S: 1 0 4
1537482977.080533,4,4,r,[INFO:    20] Radio DC: 0.96
1537482987.381086,4,4,r,[INFO:    30] S: 2 0 4
1537482987.381086,4,4,r,[INFO:    30] Radio DC: 1.32
1537482997.670095,4,4,r,[INFO:    40] S: 3 0 4
1537482997.670095,4,4,r,[INFO:    41] Radio DC: 1.72
1537483007.651981,4,4,r,[INFO:    50] S: 4 0 4
1537483007.679817,4,4,r,[INFO:    51] Radio DC: 1.98
1537483017.651449,4,4,r,[INFO:    60] S: 5 0 4
1537483017.680017,4,4,r,[INFO:    61] Radio DC: 2.15
1537483026.581500,4,4,r,[INFO:    70] Bootstrap phase ends.
1537483026.609827,4,4,r,[INFO:    70] Set as inactive, goes to sleep.
1537483026.609827,4,4,r,[INFO:    70] Radio DC: 1.88
1537483117.390826,4,4,r,[INFO:   160] S: 6 0 4
1537483117.390826,4,4,r,[INFO:   160] S: 7 0 4
1537483117.390826,4,4,r,[INFO:   160] S: 8 0 4
1537483117.390826,4,4,r,[INFO:   160] Radio DC: 0.16
1537483126.580390,4,4,r,[INFO:   170] Set as inactive, goes to sleep.
1537483126.580390,4,4,r,[INFO:   170] Radio DC: 0.05
1537482956.465996,28,28,r,[INFO: CC430     ] MCU: CC430F5147, Reset Source: nRST, Compile date: Sep 20 2018
1537482956.465996,28,28,r,[INFO: RF1A      ] RF module configured (0dBm, 868.0MHz, 255b)
1537482956.465996,28,28,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537482956.465996,28,28,r,[INFO: Main      ]  Net: nullnet
1537482956.465996,28,28,r,[INFO: Main      ]  MAC: nullmac
1537482956.465996,28,28,r,[INFO: Main      ] Link-layer address 0000.0000.0000.0000
1537482956.465996,28,28,r,[INFO: CC430     ] Node started. Node ID is set to 28. Platform DPP1
1537482956.465996,28,28,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537482956.465996,28,28,r,[INFO: DebugPrint] Buffer size: 1024B, max stack size: 504B
1537482956.465996,28,28,r,[INFO:     0] Starting GMW protothread (source node)
1537482956.536964,28,28,r,[INFO:     0] t_ctrl=7ms, t_data=7ms, t_cont=4ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537482956.902098,28,28,r,[WARN:     0] A full control structure does not fit in a packet!
1537482956.902098,28,28,r,[WARN:     0] Reduce control size or use static schedule/config.
1537482956.936408,28,28,r,[INFO:     0] Radio DC: 22.48
1537482966.930608,28,28,r,[INFO:    10] Radio DC: 1.38
1537482977.080180,28,28,r,[INFO:    20] Radio DC: 1.26
1537482987.380728,28,28,r,[INFO:    30] S: 1 0 28
1537482987.380728,28,28,r,[INFO:    30] Radio DC: 1.54
