# timestamp,observer_id,node_id,direction,output
1537465664.700890,22,22,r,[INFO:   150] Radio DC: 2.25
1537465674.130435,22,22,r,[INFO:   160] S: 18 0 22
1537465674.130435,22,22,r,[INFO:   160] Radio DC: 0.46
1537465684.130657,22,22,r,[INFO:   170] S: 19 0 22
1537465684.130657,22,22,r,[INFO:   170] Radio DC: 0.44
1537465694.130723,22,22,r,[INFO:   180] S: 20 0 22
1537465694.130723,22,22,r,[INFO:   180] Radio DC: 0.44
1537465513.673290,25,25,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465513.673290,25,25,r,[INFO: Main      ]  Net: nullnet
1537465513.673290,25,25,r,[INFO: Main      ]  MAC: nullmac
1537465513.752924,25,25,r,[INFO: Main      ] Link-layer address 1900.0000.0000.0000
1537465513.752924,25,25,r,[INFO: Sky       ] Node id: 25
1537465513.752924,25,25,r,[INFO: Sky       ] nullmac, rf channel 26
1537465513.752924,25,25,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465513.752924,25,25,r,[INFO: DebugPrint] Buffer size: 1024B
1537465513.752924,25,25,r,[INFO:     0] Starting GMW protothread (source node)
1537465513.752924,25,25,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465514.162406,25,25,r,[WARN:     0] A full control structure does not fit in a packet!
1537465514.193955,25,25,r,[WARN:     0] Reduce control size or use static schedule/config.
1537465514.193955,25,25,r,[INFO:     0] Radio DC: 29.36
1537465524.460705,25,25,r,[INFO:    10] S: 1 0 25
1537465524.460705,25,25,r,[INFO:    10] Radio DC: 2.62
1537465534.790760,25,25,r,[INFO:    20] S: 2 0 25
1537465534.790760,25,25,r,[INFO:    20] Radio DC: 2.75
1537465544.981966,25,25,r,[INFO:    30] S: 3 0 25
1537465545.011593,25,25,r,[INFO:    30] S: 4 0 25
1537465545.011593,25,25,r,[INFO:    31] Radio DC: 3.02
1537465554.981739,25,25,r,[INFO:    40] S: 5 0 25
1537465555.010657,25,25,r,[INFO:    40] S: 6 0 25
1537465555.010657,25,25,r,[INFO:    41] Radio DC: 3.17
1537465564.984673,25,25,r,[INFO:    50] S: 7 0 25
1537465564.984673,25,25,r,[INFO:    50] S: 8 0 25
1537465564.984673,25,25,r,[INFO:    51] Radio DC: 3.26
1537465574.130965,25,25,r,[INFO:    60] Bootstrap phase ends.
1537465574.130965,25,25,r,[INFO:    60] S: 9 0 25
1537465574.170717,25,25,r,[INFO:    60] Radio DC: 2.85
1537465584.131149,25,25,r,[INFO:    70] S: 10 0 25
1537465584.131149,25,25,r,[INFO:    70] Radio DC: 0.50
1537465594.130855,25,25,r,[INFO:    80] S: 11 0 25
1537465594.130855,25,25,r,[INFO:    80] Radio DC: 0.50
1537465604.131037,25,25,r,[INFO:    90] S: 12 0 25
1537465604.131037,25,25,r,[INFO:    90] Radio DC: 0.49
1537465614.130963,25,25,r,[INFO:   100] S: 13 0 25
1537465614.130963,25,25,r,[INFO:   100] Radio DC: 0.54
1537465624.131025,25,25,r,[INFO:   110] S: 14 0 25
1537465624.131025,25,25,r,[INFO:   110] Radio DC: 0.50
1537465634.131589,25,25,r,[INFO:   120] S: 15 0 25
1537465634.131589,25,25,r,[INFO:   120] Radio DC: 0.50
1537465643.821635,25,25,r,Control missed
1537465643.861932,25,25,r,[WARN:   130] Schedule missed or corrupted.
1537465643.861932,25,25,r,[INFO:   130] Radio DC: 0.08
1537465654.130690,25,25,r,[INFO:   140] S: 16 0 25
1537465654.130690,25,25,r,[INFO:   140] Radio DC: 0.50
1537465664.701483,25,25,r,[INFO:   150] S: 17 0 25
1537465664.701483,25,25,r,[INFO:   150] S: 18 0 25
1537465664.701483,25,25,r,[INFO:   150] S: 19 0 25
1537465664.742316,25,25,r,[INFO:   150] Radio DC: 1.53
1537465674.130706,25,25,r,[INFO:   160] S: 20 0 25
1537465674.130706,25,25,r,[INFO:   160] Radio DC: 0.54
1537465684.130937,25,25,r,[INFO:   170] S: 21 0 25
1537465684.130937,25,25,r,[INFO:   170] Radio DC: 0.51
1537465694.130868,25,25,r,[INFO:   180] S: 22 0 25
1537465694.130868,25,25,r,[INFO:   180] Radio DC: 0.49
1537465513.693592,10,10,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465513.693592,10,10,r,[INFO: Main      ]  Net: nullnet
1537465513.693592,10,10,r,[INFO: Main      ]  MAC: nullmac
1537465513.693592,10,10,r,[INFO: Main      ] Link-layer address 0a00.0000.0000.0000
1537465513.693592,10,10,r,[INFO: Sky       ] Node id: 10
1537465513.693592,10,10,r,[INFO: Sky       ] nullmac, rf channel 26
1537465513.693592,10,10,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465513.693592,10,10,r,[INFO: DebugPrint] Buffer size: 1024B
1537465513.781464,10,10,r,[INFO:     0] Starting GMW protothread (source node)
1537465513.781464,10,10,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465514.162128,10,10,r,[WARN:     0] A full control structure does not fit in a packet!
1537465514.193281,10,10,r,[WARN:     0] Reduce control size or use static schedule/config.
1537465514.193281,10,10,r,[INFO:     0] Radio DC: 27.23
1537465524.460622,10,10,r,[INFO:    10] S: 1 0 10
1537465524.460622,10,10,r,[INFO:    10] Radio DC: 2.53
1537465534.790640,10,10,r,[INFO:    20] S: 2 0 10
1537465534.790640,10,10,r,[INFO:    20] Radio DC: 2.72
1537465544.981422,10,10,r,[INFO:    30] S: 3 0 10
1537465545.011239,10,10,r,[INFO:    31] Radio DC: 3.05
1537465554.981565,10,10,r,[INFO:    40] S: 4 0 10
1537465555.010533,10,10,r,[INFO:    41] Radio DC: 3.22
1537465564.980909,10,10,r,[INFO:    50] S: 5 0 10
1537465565.010432,10,10,r,[INFO:    51] Radio DC: 3.32
1537465573.833918,10,10,r,[INFO:    60] Bootstrap phase ends.
1537465573.833918,10,10,r,[INFO:    60] Set as inactive, goes to sleep.
1537465573.896616,10,10,r,[INFO:    60] Radio DC: 2.84
1537465664.701663,10,10,r,[INFO:   150] S: 6 0 10
1537465664.701663,10,10,r,[INFO:   150] S: 7 0 10
1537465664.701663,10,10,r,[INFO:   150] S: 8 0 10
1537465664.739963,10,10,r,[INFO:   150] Radio DC: 0.19
1537465673.855468,10,10,r,[INFO:   160] Set as inactive, goes to sleep.
1537465673.855468,10,10,r,[INFO:   160] Radio DC: 0.07
1537465525.112377,27,27,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465525.112377,27,27,r,[INFO: Main      ]  Net: nullnet
1537465525.112377,27,27,r,[INFO: Main      ]  MAC: nullmac
1537465525.182320,27,27,r,[INFO: Main      ] Link-layer address 1b00.0000.0000.0000
1537465525.182320,27,27,r,[INFO: Sky       ] Node id: 27
1537465525.182320,27,27,r,[INFO: Sky       ] nullmac, rf channel 26
1537465525.182320,27,27,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465525.182320,27,27,r,[INFO: DebugPrint] Buffer size: 1024B
1537465525.182320,27,27,r,[INFO:     0] Starting GMW protothread (source node)
1537465525.182320,27,27,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465534.790664,27,27,r,[WARN:     1] A full control structure does not fit in a packet!
1537465534.820529,27,27,r,[WARN:     1] Reduce control size or use static schedule/config.
1537465534.820529,27,27,r,[INFO:     9] Radio DC: 89.24
1537465544.980879,27,27,r,[INFO:    19] S: 1 0 27
1537465545.010303,27,27,r,[INFO:    19] Radio DC: 44.98
1537465554.981450,27,27,r,[INFO:    29] S: 2 0 27
1537465555.010838,27,27,r,[INFO:    29] Radio DC: 31.08
1537465564.981599,27,27,r,[INFO:    39] S: 3 0 27
1537465565.010520,27,27,r,[INFO:    39] Radio DC: 24.20
1537465573.830934,27,27,r,[INFO:    48] Bootstrap phase ends.
1537465573.830934,27,27,r,[INFO:    48] Set as inactive, goes to sleep.
1537465573.873811,27,27,r,[INFO:    48] Radio DC: 19.81
1537465664.701200,27,27,r,[INFO:   139] S: 4 0 27
1537465664.701200,27,27,r,[INFO:   139] S: 5 0 27
1537465664.701200,27,27,r,[INFO:   139] Radio DC: 0.26
1537465673.851186,27,27,r,[INFO:   148] Set as inactive, goes to sleep.
1537465673.851186,27,27,r,[INFO:   148] Radio DC: 0.07
1537465513.671181,3,3,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465513.671181,3,3,r,[INFO: Main      ]  Net: nullnet
1537465513.743267,3,3,r,[INFO: Main      ]  MAC: nullmac
1537465513.743267,3,3,r,[INFO: Main      ] Link-layer address 0300.0000.0000.0000
1537465513.743267,3,3,r,[INFO: Sky       ] Node id: 3
1537465513.743267,3,3,r,[INFO: Sky       ] nullmac, rf channel 26
1537465513.743267,3,3,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465513.743267,3,3,r,[INFO: DebugPrint] Buffer size: 1024B
1537465513.743267,3,3,r,[INFO:     1] Starting GMW protothread (source node)
1537465513.743267,3,3,r,[INFO:     1] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465514.181420,3,3,r,[WARN:     1] A full control structure does not fit in a packet!
1537465514.181420,3,3,r,[WARN:     1] Reduce control size or use static schedule/config.
1537465514.181420,3,3,r,[INFO:     0] Radio DC: 23.27
1537465524.458084,3,3,r,[INFO:    10] S: 1 0 3
1537465524.458084,3,3,r,[INFO:    10] Radio DC: 2.26
1537465534.788110,3,3,r,[INFO:    20] S: 2 0 3
1537465534.788110,3,3,r,[INFO:    20] Radio DC: 2.46
1537465544.988183,3,3,r,[INFO:    30] S: 3 0 3
1537465544.988183,3,3,r,[INFO:    31] Radio DC: 2.78
1537465554.988281,3,3,r,[INFO:    40] S: 4 0 3
1537465554.988281,3,3,r,[INFO:    41] Radio DC: 2.97
1537465564.999600,3,3,r,[INFO:    50] S: 5 0 3
1537465564.999600,3,3,r,[INFO:    51] Radio DC: 3.06
1537465574.128223,3,3,r,[INFO:    60] Bootstrap phase ends.
1537465574.158133,3,3,r,[INFO:    60] S: 6 0 3
1537465574.158133,3,3,r,[INFO:    60] Radio DC: 2.67
1537465584.128827,3,3,r,[INFO:    70] S: 7 0 3
1537465584.158427,3,3,r,[INFO:    70] Radio DC: 0.40
1537465594.128983,3,3,r,[INFO:    80] S: 8 0 3
1537465594.159795,3,3,r,[INFO:    80] Radio DC: 0.41
1537465604.129085,3,3,r,[INFO:    90] S: 9 0 3
1537465604.129085,3,3,r,[INFO:    90] Radio DC: 0.42
1537465614.128433,3,3,r,[INFO:   100] S: 10 0 3
1537465614.128433,3,3,r,[INFO:   100] Radio DC: 0.42
1537465624.128808,3,3,r,[INFO:   110] S: 11 0 3
1537465624.128808,3,3,r,[INFO:   110] Radio DC: 0.42
1537465634.129199,3,3,r,[INFO:   120] S: 12 0 3
1537465634.129199,3,3,r,[INFO:   120] Radio DC: 0.42
1537465643.819478,3,3,r,Control missed
1537465643.857165,3,3,r,[WARN:   130] Schedule missed or corrupted.
1537465643.857165,3,3,r,[INFO:   130] Radio DC: 0.08
1537465654.127799,3,3,r,[INFO:   140] S: 13 0 3
1537465654.127799,3,3,r,[INFO:   140] Radio DC: 0.42
1537465664.698442,3,3,r,[INFO:   150] S: 14 0 3
1537465664.698442,3,3,r,[INFO:   150] S: 15 0 3
1537465664.739983,3,3,r,[INFO:   150] S: 16 0 3
1537465664.739983,3,3,r,[INFO:   150] Radio DC: 2.55
1537465674.128209,3,3,r,[INFO:   160] S: 17 0 3
1537465674.128209,3,3,r,[INFO:   160] Radio DC: 0.44
1537465684.127846,3,3,r,[INFO:   170] S: 18 0 3
1537465684.127846,3,3,r,[INFO:   170] Radio DC: 0.41
1537465694.127971,3,3,r,[INFO:   180] S: 19 0 3
1537465694.127971,3,3,r,[INFO:   180] Radio DC: 0.43
1537465513.742645,19,19,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465513.742645,19,19,r,[INFO: Main      ]  Net: nullnet
1537465513.742645,19,19,r,[INFO: Main      ]  MAC: nullmac
1537465513.814846,19,19,r,[INFO: Main      ] Link-layer address 1300.0000.0000.0000
1537465513.814846,19,19,r,[INFO: Sky       ] Node id: 19
1537465513.814846,19,19,r,[INFO: Sky       ] nullmac, rf channel 26
1537465513.814846,19,19,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465513.814846,19,19,r,[INFO: DebugPrint] Buffer size: 1024B
1537465513.814846,19,19,r,[INFO:     1] Starting GMW protothread (source node)
1537465513.814846,19,19,r,[INFO:     1] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465524.460773,19,19,r,[WARN:     1] A full control structure does not fit in a packet!
1537465524.490726,19,19,r,[WARN:     1] Reduce control size or use static schedule/config.
1537465524.490726,19,19,r,[INFO:    10] Radio DC: 91.84
1537465534.790383,19,19,r,[INFO:    20] S: 1 0 19
1537465534.790383,19,19,r,[INFO:    20] Radio DC: 47.92
1537465544.981381,19,19,r,[INFO:    30] S: 2 0 19
1537465545.010622,19,19,r,[INFO:    30] S: 3 0 19
1537465545.010622,19,19,r,[INFO:    31] Radio DC: 33.41
1537465554.981616,19,19,r,[INFO:    40] S: 4 0 19
1537465555.011394,19,19,r,[INFO:    40] S: 5 0 19
1537465555.011394,19,19,r,[INFO:    41] Radio DC: 26.20
1537465564.980914,19,19,r,[INFO:    50] S: 6 0 19
1537465565.010685,19,19,r,[INFO:    50] S: 7 0 19
1537465565.010685,19,19,r,[INFO:    51] Radio DC: 21.80
1537465573.833740,19,19,r,[INFO:    59] Bootstrap phase ends.
1537465573.833740,19,19,r,[INFO:    59] Set as inactive, goes to sleep.
1537465573.874150,19,19,r,[INFO:    59] Radio DC: 18.60
1537465664.701153,19,19,r,[INFO:   150] S: 8 0 19
1537465664.701153,19,19,r,[INFO:   150] S: 9 0 19
1537465664.701153,19,19,r,[INFO:   150] Radio DC: 0.20
1537465673.837410,19,19,r,[INFO:   159] Set as inactive, goes to sleep.
1537465673.837410,19,19,r,[INFO:   159] Radio DC: 0.09
1537465514.014960,20,20,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465514.014960,20,20,r,[INFO: Main      ]  Net: nullnet
1537465514.014960,20,20,r,[INFO: Main      ]  MAC: nullmac
1537465514.014960,20,20,r,[INFO: Main      ] Link-layer address 1400.0000.0000.0000
1537465514.014960,20,20,r,[INFO: Sky       ] Node id: 20
1537465514.014960,20,20,r,[INFO: Sky       ] nullmac, rf channel 26
1537465514.014960,20,20,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465514.014960,20,20,r,[INFO: DebugPrint] Buffer size: 1024B
1537465514.014960,20,20,r,[INFO:     0] Starting GMW protothread (source node)
1537465514.092899,20,20,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465524.461383,20,20,r,[WARN:     0] A full control structure does not fit in a packet!
1537465524.491293,20,20,r,[WARN:     0] Reduce control size or use static schedule/config.
1537465524.491293,20,20,r,[INFO:    10] Radio DC: 91.58
1537465534.790595,20,20,r,[INFO:    20] S: 1 0 20
1537465534.790595,20,20,r,[INFO:    20] Radio DC: 47.22
1537465544.980835,20,20,r,[INFO:    30] S: 2 0 20
1537465545.010019,20,20,r,[INFO:    30] S: 3 0 20
1537465545.010019,20,20,r,[INFO:    30] Radio DC: 32.79
1537465554.981488,20,20,r,[INFO:    40] S: 4 0 20
1537465555.010797,20,20,r,[INFO:    40] S: 5 0 20
1537465555.010797,20,20,r,[INFO:    40] Radio DC: 25.66
1537465564.981620,20,20,r,[INFO:    50] S: 6 0 20
1537465564.981620,20,20,r,[INFO:    50] S: 7 0 20
1537465565.019450,20,20,r,[INFO:    50] Radio DC: 21.33
1537465574.133752,20,20,r,[INFO:    59] Bootstrap phase ends.
1537465574.133752,20,20,r,[INFO:    59] S: 8 0 20
1537465574.133752,20,20,r,[INFO:    60] Radio DC: 18.16
1537465584.130753,20,20,r,[INFO:    69] S: 9 0 20
1537465584.130753,20,20,r,[INFO:    70] Radio DC: 0.46
1537465594.130912,20,20,r,[INFO:    79] S: 10 0 20
1537465594.130912,20,20,r,[INFO:    80] Radio DC: 0.46
1537465604.130721,20,20,r,[INFO:    89] S: 11 0 20
1537465604.130721,20,20,r,[INFO:    90] Radio DC: 0.45
1537465614.130697,20,20,r,[INFO:    99] S: 12 0 20
1537465614.130697,20,20,r,[INFO:   100] Radio DC: 0.50
1537465624.130780,20,20,r,[INFO:   109] S: 13 0 20
1537465624.130780,20,20,r,[INFO:   110] Radio DC: 0.47
1537465634.131373,20,20,r,[INFO:   119] S: 14 0 20
1537465634.131373,20,20,r,[INFO:   120] Radio DC: 0.46
1537465643.821672,20,20,r,Control missed
1537465643.861397,20,20,r,[WARN:   129] Schedule missed or corrupted.
1537465643.861397,20,20,r,[INFO:   129] Radio DC: 0.08
1537465654.130548,20,20,r,[INFO:   139] S: 15 0 20
1537465654.130548,20,20,r,[INFO:   140] Radio DC: 0.45
1537465664.700809,20,20,r,[INFO:   150] S: 16 0 20
1537465664.700809,20,20,r,[INFO:   150] S: 17 0 20
1537465664.700809,20,20,r,[INFO:   150] Radio DC: 1.68
1537465674.130841,20,20,r,[INFO:   159] S: 18 0 20
1537465674.130841,20,20,r,[INFO:   160] Radio DC: 0.49
1537465684.130722,20,20,r,[INFO:   169] S: 19 0 20
1537465684.130722,20,20,r,[INFO:   170] Radio DC: 0.49
1537465694.130691,20,20,r,[INFO:   179] S: 20 0 20
1537465694.130691,20,20,r,[INFO:   180] Radio DC: 0.49
1537465514.708468,13,13,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465514.708468,13,13,r,[INFO: Main      ]  Net: nullnet
1537465514.780374,13,13,r,[INFO: Main      ]  MAC: nullmac
1537465514.780374,13,13,r,[INFO: Main      ] Link-layer address 0d00.0000.0000.0000
1537465514.780374,13,13,r,[INFO: Sky       ] Node id: 13
1537465514.780374,13,13,r,[INFO: Sky       ] nullmac, rf channel 26
1537465514.780374,13,13,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465514.780374,13,13,r,[INFO: DebugPrint] Buffer size: 1024B
1537465514.780374,13,13,r,[INFO:     0] Starting GMW protothread (source node)
1537465514.780374,13,13,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465524.478228,13,13,r,[WARN:     0] A full control structure does not fit in a packet!
1537465524.478228,13,13,r,[WARN:     0] Reduce control size or use static schedule/config.
1537465524.478228,13,13,r,[INFO:     9] Radio DC: 91.16
1537465534.786300,13,13,r,[INFO:    19] Radio DC: 45.41
1537465544.986534,13,13,r,[INFO:    30] S: 1 0 13
1537465544.986534,13,13,r,[INFO:    30] Radio DC: 31.24
1537465554.986309,13,13,r,[INFO:    40] S: 2 0 13
1537465554.986309,13,13,r,[INFO:    40] Radio DC: 24.37
1537465564.986366,13,13,r,[INFO:    50] S: 3 0 13
1537465564.986366,13,13,r,[INFO:    50] Radio DC: 20.23
1537465573.858288,13,13,r,[INFO:    58] Bootstrap phase ends.
1537465573.858288,13,13,r,[INFO:    58] Set as inactive, goes to sleep.
1537465573.858288,13,13,r,[INFO:    58] Radio DC: 17.21
1537465664.697796,13,13,r,[INFO:   149] S: 4 0 13
1537465664.727829,13,13,r,[INFO:   149] S: 5 0 13
1537465664.727829,13,13,r,[INFO:   149] Radio DC: 0.19
1537465673.826831,13,13,r,[INFO:   158] Set as inactive, goes to sleep.
1537465673.826831,13,13,r,[INFO:   158] Radio DC: 0.07
1537465515.342349,7,7,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465515.342349,7,7,r,[INFO: Main      ]  Net: nullnet
1537465515.342349,7,7,r,[INFO: Main      ]  MAC: nullmac
1537465515.342349,7,7,r,[INFO: Main      ] Link-layer address 0700.0000.0000.0000
1537465515.342349,7,7,r,[INFO: Sky       ] Node id: 7
1537465515.342349,7,7,r,[INFO: Sky       ] nullmac, rf channel 26
1537465515.342349,7,7,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465515.342349,7,7,r,[INFO: DebugPrint] Buffer size: 1024B
1537465515.404776,7,7,r,[INFO:     0] Starting GMW protothread (source node)
1537465515.404776,7,7,r,[INFO:     0] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465524.460644,7,7,r,[WARN:     0] A full control structure does not fit in a packet!
1537465524.490447,7,7,r,[WARN:     0] Reduce control size or use static schedule/config.
1537465524.490447,7,7,r,[INFO:     9] Radio DC: 90.91
1537465534.790256,7,7,r,[INFO:    19] Radio DC: 43.95
1537465544.981386,7,7,r,[INFO:    29] S: 1 0 7
1537465545.014810,7,7,r,[INFO:    29] Radio DC: 30.08
1537465554.981534,7,7,r,[INFO:    39] S: 2 0 7
1537465555.010695,7,7,r,[INFO:    39] Radio DC: 23.42
1537465564.980885,7,7,r,[INFO:    49] S: 3 0 7
1537465565.010498,7,7,r,[INFO:    49] Radio DC: 19.47
1537465573.830912,7,7,r,[INFO:    58] Bootstrap phase ends.
1537465573.870243,7,7,r,[INFO:    58] Set as inactive, goes to sleep.
1537465573.870243,7,7,r,[INFO:    58] Radio DC: 16.53
1537465664.701174,7,7,r,[INFO:   149] S: 4 0 7
1537465664.701174,7,7,r,[INFO:   149] S: 5 0 7
1537465664.701174,7,7,r,[INFO:   149] Radio DC: 0.19
1537465673.850583,7,7,r,[INFO:   158] Set as inactive, goes to sleep.
1537465673.850583,7,7,r,[INFO:   158] Radio DC: 0.07
1537465516.934657,8,8,r,[INFO: Main      ] Starting Contiki-NG-3588d33-dirty
1537465516.934657,8,8,r,[INFO: Main      ]  Net: nullnet
1537465516.934657,8,8,r,[INFO: Main      ]  MAC: nullmac
1537465516.934657,8,8,r,[INFO: Main      ] Link-layer address 0800.0000.0000.0000
1537465516.934657,8,8,r,[INFO: Sky       ] Node id: 8
1537465516.934657,8,8,r,[INFO: Sky       ] nullmac, rf channel 26
1537465516.934657,8,8,r,[INFO: DebugPrint] Starting 'Debug Print Task'
1537465516.934657,8,8,r,[INFO: DebugPrint] Buffer size: 1024B
1537465516.934657,8,8,r,[INFO:     1] Starting GMW protothread (source node)
1537465517.004386,8,8,r,[INFO:     1] t_ctrl=8ms, t_data=8ms, t_cont=5ms, data=8b, slots=71, tx=3, hop=5, scale=1
1537465524.461913,8,8,r,[WARN:     1] A full control structure does not fit in a packet!
1537465524.515580,8,8,r,[WARN:     1] Reduce control size or use static schedule/config.
1537465524.515580,8,8,r,[INFO:     7] Radio DC: 89.79
1537465534.790703,8,8,r,[INFO:    17] S: 1 0 8
1537465534.790703,8,8,r,[INFO:    17] Radio DC: 39.16
1537465544.981385,8,8,r,[INFO:    27] S: 2 0 8
1537465545.011097,8,8,r,[INFO:    27] S: 3 0 8
1537465545.011097,8,8,r,[INFO:    27] Radio DC: 26.16
1537465554.981525,8,8,r,[INFO:    37] S: 4 0 8
1537465555.010492,8,8,r,[INFO:    37] S: 5 0 8
1537465555.010492,8,8,r,[INFO:    37] Radio DC: 20.23
1537465564.980843,8,8,r,[INFO:    47] S: 6 0 8
1537465565.010435,8,8,r,[INFO:    47] S: 7 0 8
1537465565.010435,8,8,r,[INFO:    47] Radio DC: 16.76
1537465574.127139,8,8,r,[INFO:    56] Bootstrap phase ends.
1537465574.156692,8,8,r,[INFO:    56] S: 8 0 8
1537465574.156692,8,8,r,[INFO:    57] Radio DC: 14.16
1537465584.130590,8,8,r,[INFO:    66] S: 9 0 8
1537465584.130590,8,8,r,[INFO:    67] Radio DC: 0.46
